Header: version 98 'jenkins-Core_manual_signed_core95-81:signed_manual:d661c37c' build 0xd661c37c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 98.d661c37c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CA8
    log_event_table_ptr = 0x002F9134
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801130
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (908 bytes, 227 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 7
    LONG(0x1).PHY_CONTEXT_CMD(0x08)                      cmd_ver= 6 notif_ver= 0
    LONG(0x1).DBG_CFG(0x09)                              cmd_ver= 1 notif_ver= 0
    LONG(0x1).SCAN_CFG_CMD(0x0C)                         cmd_ver= 5 notif_ver= 0
    LONG(0x1).SCAN_REQ_UMAC(0x0D)                        cmd_ver=17 notif_ver= 0
    LONG(0x1).SCAN_ABORT_UMAC(0x0E)                      cmd_ver= 1 notif_ver= 0
    DATA_PATH(0x5).SEC_KEY_CMD(0x18)                     cmd_ver= 1 notif_ver= 0
    SYSTEM(0x2).SYSTEM_FEATURES_CONTROL_CMD(0x0D)        cmd_ver= 2 notif_ver= 0
    LONG(0x1).TX_CMD(0x1C)                               cmd_ver=10 notif_ver= 8
    LEGACY(0x0).TX_CMD(0x1C)                             cmd_ver=10 notif_ver= 8
    DATA_PATH(0x5).SCD_QUEUE_CONFIG_CMD(0x17)            cmd_ver= 3 notif_ver= 2
    LONG(0x1).TXPATH_FLUSH(0x1E)                         cmd_ver= 2 notif_ver= 1
    LEGACY(0x0).TIME_EVENT_NOTIFICATION(0x2A)            cmd_ver=99 notif_ver= 2
    LONG(0x1).0x43                                       cmd_ver= 2 notif_ver= 0
    LONG(0x1).LEDS_CMD(0x48)                             cmd_ver= 2 notif_ver= 0
    LONG(0x1).FW_PAGING_BLOCK_CMD(0x4F)                  cmd_ver= 2 notif_ver= 0
    LONG(0x1).MARKER_CMD(0xCB)                           cmd_ver= 2 notif_ver= 0
    0x09.0xFF                                            cmd_ver=99 notif_ver= 1
    LONG(0x1).PHY_CONFIGURATION_CMD(0x6A)                cmd_ver= 3 notif_ver= 0
    LONG(0x1).POWER_TABLE_CMD(0x77)                      cmd_ver= 7 notif_ver= 0
    LONG(0x1).TX_ANT_CONFIGURATION_CMD(0x98)             cmd_ver= 1 notif_ver= 0
    LONG(0x1).BT_CONFIG(0x9B)                            cmd_ver= 6 notif_ver= 0
    LONG(0x1).REDUCE_TX_POWER_CMD(0x9F)                  cmd_ver=10 notif_ver= 0
    REGULATORY_AND_NVM(0xc).SAR_OFFSET_MAPPING_TABLE_CMD(0x04) cmd_ver= 2 notif_ver= 0
    LONG(0x1).MAC_PM_POWER_TABLE(0xA9)                   cmd_ver= 1 notif_ver= 0
    LEGACY(0x0).REPLY_RX_MPDU_CMD(0xC1)                  cmd_ver=99 notif_ver= 5
